id,length_mm,width_mm,height_mm,weight_kg,fragile,stack_limit,can_rotate,drop_order,volume_m3
1155,392,398,373,5,0,2,1,1,0.058193968
1156,632,675,394,15,0,2,1,5,0.1680804
1157,550,316,382,5,0,3,1,2,0.0663916
1158,360,346,403,4,1,1,1,3,0.05019768
1159,470,332,397,10,0,2,1,3,0.06194788
1160,493,550,281,16,0,3,0,2,0.07619315
1161,600,527,453,9,1,1,1,4,0.1432386
1162,745,425,427,24,0,3,1,5,0.135198875
1163,500,469,459,15,0,2,1,3,0.1076355
1164,518,454,391,15,0,3,1,5,0.091952252
1165,638,681,430,15,0,1,1,1,0.18682554
1166,817,473,574,16,0,2,0,2,0.221817134
1167,490,444,418,7,0,1,1,2,0.09094008
1168,822,594,313,20,0,2,1,1,0.152827884
1169,580,404,266,4,1,1,0,3,0.06232912
1170,565,370,252,8,0,2,1,1,0.0526806
1171,539,434,436,26,0,3,1,3,0.101991736
1172,592,521,322,7,0,1,1,4,0.099315104
1173,626,506,439,32,0,3,1,2,0.139055884
1174,604,662,379,17,0,2,1,3,0.151542392
1175,427,473,405,5,0,2,0,4,0.081798255
1176,446,370,359,4,0,1,1,1,0.05924218
1177,808,560,346,17,0,1,0,2,0.15655808
1178,329,321,440,4,0,1,0,4,0.04646796
1179,560,538,437,6,0,3,0,5,0.13165936
1180,363,403,253,4,0,3,1,4,0.037011117
1181,573,491,338,5,0,3,1,1,0.095093934
1182,529,546,293,6,0,3,0,2,0.084628362
1183,637,514,284,19,0,2,1,4,0.092986712
1184,641,548,278,18,0,2,1,1,0.097652504
1185,753,647,450,17,0,2,1,3,0.21923595
1186,563,511,259,7,0,2,1,1,0.074512487
1187,535,384,326,4,1,1,0,2,0.06697344
1188,781,404,351,10,0,1,1,4,0.110748924
1189,529,496,418,19,0,3,1,3,0.109676512
1190,819,493,574,28,0,2,1,4,0.231762258
1191,521,390,441,17,0,3,0,2,0.08960679
1192,547,372,260,8,0,3,1,1,0.05290584
1193,551,542,372,30,0,3,1,4,0.111094824
1194,553,504,424,9,0,2,1,4,0.118173888
1195,506,545,277,19,0,2,1,5,0.07638829
1196,571,313,423,19,0,3,0,1,0.075599829
1197,845,548,444,20,0,1,1,5,0.20559864
1198,577,371,446,14,0,3,0,2,0.095473882
1199,519,350,371,5,0,3,1,5,0.06739215
1200,546,518,401,25,0,2,1,2,0.113414028
1201,619,540,398,17,0,1,1,1,0.13303548
1202,808,668,456,28,1,0,1,4,0.246123264
1203,711,409,414,17,0,2,1,3,0.120390786
1204,814,526,463,26,0,1,1,3,0.198239932
1205,596,420,321,21,0,2,1,3,0.08035272
1206,786,571,455,14,0,1,1,3,0.20420673
1207,570,454,345,4,0,3,1,1,0.0892791
1208,511,310,400,17,0,2,1,4,0.063364
1209,488,541,389,23,0,3,1,2,0.102699112
1210,378,311,282,4,0,2,0,5,0.033151356
1211,787,629,622,32,1,0,1,5,0.307904306
1212,311,342,403,4,0,2,1,5,0.042863886
1213,547,489,458,23,0,2,1,5,0.122507214
1214,887,599,505,29,0,1,1,2,0.268313065
1215,304,525,381,4,0,3,1,2,0.0608076
1216,737,682,360,13,0,1,1,2,0.18094824
1217,668,538,326,13,0,1,1,1,0.117159184
1218,477,461,404,8,0,3,0,3,0.088838388
1219,368,404,406,4,0,3,1,3,0.060360832
1220,593,345,315,17,0,2,1,4,0.064444275
1221,431,522,410,7,0,2,1,3,0.09224262
1222,747,461,456,40,0,3,1,2,0.157031352
1223,522,394,287,5,1,1,1,2,0.059026716
1224,546,445,375,24,0,2,1,1,0.09111375
1225,683,490,501,19,0,1,1,2,0.16766967
1226,806,451,569,14,0,1,1,4,0.206834914
1227,610,456,306,10,0,1,1,1,0.08511696
1228,673,406,304,11,0,2,0,1,0.083064352
1229,521,422,444,21,0,3,1,3,0.097618728
1230,845,479,424,11,0,1,1,1,0.17161612
1231,728,375,276,15,0,3,1,2,0.075348
1232,566,409,348,12,0,3,1,4,0.080559912
1233,357,425,293,4,1,1,0,3,0.044455425
1234,639,570,360,11,1,0,0,5,0.1311228
1235,541,409,385,15,0,2,1,2,0.085188565
1236,454,459,323,4,1,1,0,3,0.067308678
1237,639,401,376,11,0,1,1,4,0.096345864
1238,507,447,359,22,0,3,1,3,0.081359811
1239,543,496,348,17,0,3,1,4,0.093726144
1240,470,335,417,6,0,3,1,5,0.06565665
1241,872,674,417,22,0,2,1,2,0.245082576
1242,344,360,342,4,0,1,1,4,0.04235328
1243,506,315,483,14,0,2,1,2,0.07698537
1244,515,362,303,5,1,1,1,2,0.05648829
1245,613,617,490,11,0,1,1,5,0.18532829
1246,465,337,343,8,0,2,1,5,0.053749815
1247,676,493,540,21,0,2,1,3,0.17996472
1248,606,546,356,8,1,0,1,2,0.117791856
1249,382,302,351,4,0,2,1,3,0.040492764
1250,556,378,431,4,0,2,0,5,0.090582408
1251,664,508,505,18,0,1,1,5,0.17034256
1252,339,509,427,5,0,3,1,4,0.073679277
1253,477,505,345,19,0,2,1,1,0.083105325
1254,635,454,449,33,0,2,1,2,0.12944221
1255,354,316,304,4,0,2,1,2,0.034006656
1256,316,361,318,4,0,1,1,4,0.036276168
1257,474,380,273,13,0,2,0,3,0.04917276
1258,856,499,461,23,0,1,1,1,0.196913384
1259,808,657,351,18,0,1,1,4,0.186330456
1260,900,419,448,12,0,1,0,1,0.1689408
1261,418,526,305,5,0,3,1,5,0.06705974
1262,567,538,446,8,0,2,1,5,0.136050516
1263,620,598,422,12,0,1,0,5,0.15646072
1264,554,324,253,4,0,3,0,1,0.045412488
1265,648,632,460,13,0,1,1,3,0.18838656
1266,645,436,391,12,0,2,0,4,0.10995702
1267,371,540,281,5,0,2,0,4,0.05629554
1268,666,625,487,20,0,2,1,4,0.20271375
1269,530,367,424,4,0,1,1,2,0.08247224
1270,587,302,289,4,0,1,1,1,0.051232186
1271,648,523,368,29,0,3,1,5,0.124716672
1272,655,443,392,13,1,1,1,2,0.11374468
1273,768,433,462,13,0,1,1,4,0.153635328
1274,592,416,259,13,0,3,1,2,0.063784448
1275,890,416,607,27,0,2,1,4,0.22473568
1276,477,354,472,11,0,3,1,2,0.079700976
1277,522,317,320,10,0,3,0,4,0.05295168
1278,868,509,642,32,0,1,1,4,0.283643304
1279,752,484,401,12,0,2,1,2,0.145951168
1280,523,390,427,6,0,3,1,5,0.08709519
1281,489,485,420,22,0,2,1,3,0.0996093
1282,527,529,367,27,0,3,0,1,0.102313361
1283,508,367,383,5,0,1,1,5,0.071404988
1284,468,355,440,20,0,3,1,2,0.0731016
1285,493,355,339,4,1,1,1,1,0.059330085
1286,786,408,454,19,0,1,1,4,0.145592352
1287,810,580,480,28,0,2,1,2,0.225504
1288,819,591,390,19,0,2,1,4,0.18877131
1289,445,479,408,8,0,1,0,1,0.08696724
1290,458,457,488,20,0,3,1,5,0.102141328
1291,351,462,363,4,0,3,1,4,0.058864806
1292,564,498,366,22,0,2,1,4,0.102799152
1293,629,547,453,41,0,3,0,4,0.155860539
1294,641,500,307,20,0,3,0,3,0.0983935
1295,812,523,302,16,0,1,1,3,0.128252152
1296,462,385,293,5,0,1,1,4,0.05211591
1297,651,512,263,22,0,3,1,4,0.087661056
1298,388,403,331,4,0,1,1,2,0.051756484
1299,360,461,397,5,0,3,0,5,0.06588612
1300,615,352,273,9,0,3,1,5,0.05909904
1301,464,458,431,19,0,2,1,1,0.091592672
1302,366,416,412,4,0,1,1,2,0.062729472
1303,699,674,425,23,0,2,1,1,0.20022855
1304,642,473,621,11,1,0,1,5,0.188576586
1305,504,336,322,9,0,2,1,4,0.054528768
1306,706,600,351,14,0,1,1,1,0.1486836
1307,664,396,477,23,0,3,1,2,0.125424288
1308,605,491,637,19,0,1,1,3,0.189224035
1309,847,679,302,12,0,1,1,1,0.173684126
1310,311,432,381,4,1,1,1,2,0.051188112
1311,617,335,306,9,0,2,1,4,0.06324867
1312,497,389,431,18,0,3,1,4,0.083326523
1313,862,604,398,16,0,2,0,1,0.207217904
1314,600,379,292,5,0,2,1,4,0.0664008
1315,739,563,618,17,0,1,1,3,0.257123226
1316,332,415,292,4,0,2,1,3,0.04023176
1317,571,390,351,4,1,1,1,2,0.07816419
1318,725,437,410,14,0,2,1,3,0.12989825
1319,305,483,334,4,0,2,0,5,0.04920321
1320,647,372,404,16,0,2,1,3,0.097236336
1321,338,446,415,4,0,2,1,2,0.06256042
1322,475,505,376,18,0,3,1,1,0.090193
1323,687,567,602,21,0,2,1,5,0.234496458
1324,686,372,283,18,0,3,1,5,0.072219336
1325,320,386,415,4,0,2,1,3,0.0512608
1326,777,604,340,16,0,1,1,4,0.15956472
1327,662,591,616,16,0,1,1,3,0.241005072
1328,523,357,293,4,0,2,1,5,0.054706323
1329,476,366,476,20,0,2,1,3,0.082926816
1330,585,384,426,21,0,3,1,2,0.09569664
1331,748,417,280,13,0,2,1,4,0.08733648
1332,528,471,281,4,1,1,1,4,0.069881328
1333,764,647,415,13,0,1,1,2,0.20513782
1334,405,477,269,4,0,1,1,2,0.051966765
1335,797,496,549,14,0,2,1,3,0.217026288
1336,532,467,289,6,1,1,1,3,0.071800316
1337,831,662,403,27,0,2,1,3,0.221699166
1338,352,337,368,4,0,1,1,4,0.043653632
1339,586,307,371,15,0,3,1,1,0.066743642
1340,343,390,360,4,0,2,1,1,0.0481572
1341,739,589,350,9,0,2,1,2,0.15234485
1342,690,541,571,23,0,1,1,2,0.21314859
1343,562,329,263,12,0,3,1,5,0.048628174
1344,591,357,475,22,0,3,1,1,0.100218825
1345,587,426,302,12,0,2,1,3,0.075518724
1346,447,487,250,4,0,3,1,3,0.05442225
1347,422,343,330,4,1,1,1,4,0.04776618
1348,456,470,371,15,0,2,1,3,0.07951272
1349,537,473,444,29,0,3,0,5,0.112776444
1350,700,523,313,23,0,2,1,5,0.1145893
1351,448,513,308,5,1,1,1,1,0.070785792
1352,605,505,438,25,0,3,1,5,0.13381995
1353,849,529,486,21,0,2,1,5,0.218272806
1354,547,328,319,4,0,1,1,4,0.057233704
1355,522,391,377,11,0,3,1,1,0.076946454
1356,643,463,277,22,0,3,0,5,0.082465393
1357,585,533,423,24,0,3,1,4,0.131893515
1358,758,497,321,12,0,1,1,4,0.120929046
1359,477,373,278,4,0,3,1,2,0.049462038
1360,448,459,392,6,0,2,1,3,0.080607744
1361,682,310,305,11,0,2,1,3,0.0644831
1362,670,390,419,28,0,2,1,3,0.1094847
1363,857,687,379,30,0,1,0,2,0.223139661
1364,899,441,448,13,0,2,1,4,0.177613632
1365,804,450,433,20,0,1,1,3,0.1566594
1366,371,474,446,4,1,1,1,3,0.078430884
1367,643,552,590,28,0,1,1,4,0.20941224
1368,520,434,363,19,0,3,1,4,0.08192184
1369,815,610,536,16,0,2,1,2,0.2664724
1370,454,501,312,5,0,3,1,5,0.070965648
1371,627,601,364,12,0,2,1,1,0.137165028
1372,588,512,416,19,0,2,1,5,0.125239296
1373,769,431,362,14,0,1,1,5,0.119980918
1374,737,489,497,37,0,2,0,2,0.179115321
1375,759,403,548,18,0,1,1,5,0.167620596
1376,716,324,313,12,0,3,1,5,0.072610992
1377,800,428,362,10,0,1,1,5,0.1239488
1378,824,463,521,14,0,1,1,2,0.198767752
1379,711,489,429,32,0,3,1,3,0.149154291
1380,351,545,400,5,0,2,1,1,0.076518
1381,813,617,375,11,0,2,1,3,0.188107875
1382,677,310,482,27,0,2,1,4,0.10115734
1383,604,481,483,14,1,0,1,5,0.140323092
1384,862,432,389,16,0,2,1,2,0.144857376
1385,755,601,334,20,0,2,0,5,0.15155417
1386,392,447,431,7,0,3,1,3,0.075521544
1387,597,389,399,7,0,1,1,2,0.092660967
1388,499,470,277,13,0,3,1,2,0.06496481
1389,421,326,294,4,0,2,0,1,0.040350324
1390,428,329,259,4,1,1,1,5,0.036470308
1391,315,536,294,4,0,2,1,5,0.04963896
1392,402,350,314,4,0,1,1,2,0.0441798
1393,870,498,344,15,0,1,1,2,0.14904144
1394,634,498,354,24,0,2,1,5,0.111769128
1395,697,506,592,26,0,2,1,5,0.208787744
1396,484,412,359,16,0,2,1,2,0.071587472
1397,452,325,280,4,1,1,1,1,0.041132
1398,598,536,462,25,0,3,1,2,0.148083936
1399,638,673,594,20,0,2,1,1,0.255048156
1400,356,449,370,5,0,3,1,3,0.05914228
1401,733,502,471,22,0,1,1,3,0.173311986
1402,331,360,376,4,0,3,1,1,0.04480416
1403,636,613,606,28,1,1,0,3,0.236260008
1404,321,326,259,4,1,1,1,4,0.027103314
1405,716,410,328,8,0,1,1,4,0.09628768
1406,309,441,373,4,0,3,1,4,0.050828337
1407,370,329,362,4,0,2,1,3,0.04406626
1408,629,521,418,9,0,2,1,5,0.136982362
1409,323,505,253,4,1,1,1,1,0.041268095
1410,674,346,322,10,0,3,1,2,0.075091688
1411,666,603,545,24,0,1,1,5,0.21887091
1412,703,480,438,37,0,2,1,3,0.14779872
1413,882,549,634,24,1,1,1,5,0.306994212
1414,477,388,480,17,0,3,1,2,0.08883648
1415,716,359,328,20,0,2,1,2,0.084310432
1416,570,478,362,22,0,3,0,1,0.09863052
1417,617,538,442,15,0,1,1,5,0.146720132
1418,853,409,495,15,0,1,1,4,0.172694115
1419,326,469,328,4,0,1,0,3,0.050149232
1420,710,414,474,16,0,2,1,1,0.13932756
1421,733,399,493,34,0,3,0,5,0.144186231
1422,817,693,590,32,0,2,1,2,0.33404679
1423,457,371,454,18,0,3,1,2,0.076974338
1424,451,386,396,4,0,2,1,3,0.068938056
1425,306,331,328,4,0,2,1,4,0.033221808
1426,608,625,304,11,1,1,1,5,0.11552
1427,659,314,398,22,0,3,0,5,0.082356548
1428,632,625,392,12,0,2,0,2,0.15484
1429,539,337,473,19,0,2,1,1,0.085917139
1430,709,520,362,29,0,2,1,2,0.13346216
1431,582,549,315,14,0,3,1,1,0.10064817
1432,420,389,277,4,0,3,1,2,0.04525626
1433,892,590,648,31,0,2,1,3,0.34102944
1434,484,385,354,6,0,2,1,2,0.06596436
1435,622,548,376,17,0,1,1,5,0.128161856
1436,560,500,398,9,0,2,1,1,0.11144
1437,376,397,445,6,1,1,1,2,0.06642604
1438,557,447,411,7,0,3,1,5,0.102330369
1439,691,468,384,26,0,3,1,5,0.124180992
1440,724,568,424,21,1,0,1,1,0.174362368
1441,423,413,437,7,0,1,1,5,0.076343463
1442,635,467,373,24,0,3,1,2,0.110611285
1443,364,536,387,4,0,3,1,2,0.075505248
1444,433,503,323,4,1,1,1,5,0.070349077
1445,744,426,411,34,0,2,0,4,0.130263984
1446,535,330,357,11,0,3,1,2,0.06302835
1447,670,306,426,14,0,2,1,5,0.08733852
1448,816,581,365,15,0,2,1,3,0.17304504
1449,355,484,261,4,0,2,0,4,0.04484502
1450,523,374,443,5,1,1,1,5,0.086651686
1451,342,338,251,4,0,3,1,3,0.029014596
1452,690,660,601,22,0,1,1,3,0.2736954
1453,738,432,479,32,0,3,1,4,0.152712864
1454,691,473,321,13,0,1,1,3,0.104916603
1455,460,325,338,4,1,1,1,4,0.050531
1456,536,373,490,26,0,2,0,3,0.09796472
1457,499,352,391,17,0,2,1,1,0.068678368
1458,575,504,299,4,0,1,1,3,0.0866502
1459,518,487,363,6,0,2,0,1,0.091572558
1460,821,652,434,15,0,2,1,1,0.232316728
1461,640,513,338,9,0,2,1,5,0.11097216
1462,337,480,426,4,0,2,1,5,0.06890976
1463,697,685,638,32,0,1,1,5,0.30460991
1464,712,500,435,15,0,1,1,3,0.15486
1465,551,462,474,18,0,2,1,1,0.120662388
1466,885,506,391,11,0,2,1,2,0.17509371
1467,478,423,385,6,1,1,1,2,0.07784469
1468,848,650,622,31,0,2,1,2,0.3428464
1469,597,407,498,24,0,2,1,1,0.121003542
1470,687,544,331,28,0,3,1,2,0.123703968
1471,850,610,420,13,0,1,0,4,0.21777
1472,737,497,332,21,0,3,1,4,0.121607948
1473,804,533,327,11,0,2,1,1,0.140129964
1474,829,609,413,22,0,1,1,1,0.208507593
1475,468,333,404,4,0,1,1,1,0.062960976
1476,470,533,340,7,0,3,1,2,0.0851734
1477,874,501,380,21,0,1,1,2,0.16639212
1478,769,611,410,20,0,1,1,1,0.19264219
1479,352,428,351,4,1,1,1,1,0.052880256
1480,576,308,319,13,0,3,1,2,0.056593152
1481,438,520,271,4,0,3,1,4,0.06172296
1482,457,490,462,22,0,2,1,5,0.10345566
1483,699,559,465,17,0,2,1,2,0.181694565
1484,585,548,417,29,0,3,1,1,0.13368186
1485,658,443,321,19,0,2,1,4,0.093569574
1486,501,543,345,8,0,2,1,1,0.093854835
1487,718,628,489,21,0,2,1,1,0.220492056
1488,737,343,303,19,0,3,1,1,0.076595673
1489,656,457,464,28,0,2,1,4,0.139103488
1490,810,559,472,27,0,2,0,3,0.21371688
1491,407,493,393,6,0,2,0,2,0.078855843
1492,836,647,563,31,0,1,0,4,0.304522196
1493,339,396,282,4,1,1,1,2,0.037856808
1494,674,522,498,27,0,3,1,5,0.175210344
1495,671,680,514,21,0,2,0,3,0.23452792
1496,465,457,345,5,1,1,1,2,0.073314225
1497,490,432,404,4,0,2,0,2,0.08551872
1498,718,483,462,33,0,3,1,2,0.160218828
1499,634,402,459,13,0,1,1,3,0.116984412
1500,481,459,369,18,0,2,1,5,0.081467451
1501,626,460,253,19,0,3,1,4,0.07285388
1502,456,394,409,6,0,3,1,2,0.073482576
1503,528,326,437,12,0,2,1,1,0.075219936
1504,717,450,415,33,0,3,1,5,0.13389975
1505,441,547,438,9,0,2,1,1,0.105657426
1506,560,323,487,22,0,2,1,4,0.08808856
1507,615,319,479,25,0,2,1,4,0.093972615
1508,841,567,454,21,0,2,1,4,0.216488538
1509,542,390,329,6,0,1,0,2,0.06954402
1510,592,482,286,21,0,3,1,3,0.081608384
1511,361,442,361,4,1,1,0,4,0.057601882
1512,477,486,358,4,0,1,1,2,0.082992276
1513,305,350,363,4,1,1,1,3,0.03875025
1514,638,534,314,22,0,2,1,1,0.106977288
1515,440,464,372,4,0,3,1,1,0.07594752
1516,315,520,433,6,0,3,1,2,0.0709254
1517,879,453,319,11,0,1,1,2,0.127021653
1518,492,407,463,23,0,2,1,1,0.092712972
1519,649,678,442,26,0,1,1,3,0.194489724
1520,386,531,400,6,0,1,0,4,0.0819864
1521,631,433,398,13,0,2,1,4,0.108742754
1522,591,455,300,19,0,3,1,1,0.0806715
1523,740,687,479,16,0,1,1,4,0.24351402
1524,509,535,273,12,0,2,1,5,0.074341995
1525,310,496,293,4,1,1,1,1,0.04505168
1526,426,378,424,5,0,1,1,2,0.068275872
1527,627,594,446,12,0,2,1,2,0.166107348
1528,702,490,451,12,0,1,1,5,0.15513498
1529,778,667,530,32,0,1,1,5,0.27503078
1530,679,675,591,20,0,2,1,3,0.270870075
1531,625,479,497,31,0,3,1,2,0.148789375
1532,711,639,433,12,0,1,1,4,0.196724457
1533,465,395,394,4,0,1,1,1,0.07236795
1534,483,522,252,4,0,2,1,1,0.063535752
1535,633,378,291,14,0,2,1,4,0.069628734
1536,533,451,397,7,0,2,1,3,0.095432051
1537,491,453,336,5,0,1,0,2,0.074734128
1538,355,407,359,4,0,2,1,2,0.051870115
1539,385,536,326,6,0,3,1,5,0.06727336
1540,516,469,335,20,0,2,0,3,0.08107134
1541,627,417,351,14,0,2,1,2,0.091772109
1542,604,378,270,10,0,2,1,2,0.06164424
1543,734,516,448,32,0,3,1,1,0.169677312
1544,881,601,408,28,0,2,1,1,0.216028248
1545,665,562,368,12,0,2,1,4,0.13753264
1546,501,436,268,4,0,3,1,5,0.058540848
1547,570,394,342,14,0,2,1,4,0.07680636
1548,567,335,377,11,0,2,1,1,0.071609265
1549,796,492,517,14,0,2,1,4,0.202473744
1550,533,401,424,19,0,2,1,1,0.090622792
1551,651,607,306,8,0,2,1,1,0.120918042
1552,805,616,327,13,0,1,1,4,0.16215276
1553,490,499,371,7,0,2,1,2,0.09071321
1554,872,596,645,22,0,2,1,5,0.33521424
1555,532,411,262,4,1,1,0,4,0.057286824
1556,625,589,429,14,0,1,1,2,0.157925625
1557,782,613,308,14,0,1,1,3,0.147644728
1558,318,436,439,4,1,1,1,2,0.060866472
1559,374,462,376,4,0,2,1,2,0.064968288
1560,568,445,367,4,0,1,1,1,0.09276292
1561,862,440,472,24,0,2,1,2,0.17902016
1562,431,484,417,7,1,1,0,1,0.086987868
1563,742,366,327,20,0,2,1,1,0.088804044
1564,893,642,410,28,0,1,1,1,0.23505546
1565,504,532,296,6,0,2,1,4,0.079365888
1566,366,370,318,4,0,3,1,2,0.04306356
1567,459,481,333,12,0,3,1,5,0.073519407
1568,815,568,577,24,1,0,1,3,0.26710484
1569,827,477,536,27,0,1,1,3,0.211440744
1570,616,692,340,16,0,2,1,5,0.14493248
1571,755,549,461,18,0,1,1,2,0.191082195
1572,480,444,360,4,0,2,1,4,0.0767232
1573,642,535,387,21,0,2,1,2,0.13292289
1574,506,446,324,12,0,2,1,4,0.073119024
1575,509,390,442,4,0,2,1,3,0.08774142
1576,354,470,425,6,0,2,1,5,0.0707115
1577,715,606,553,28,0,2,1,2,0.23960937
1578,747,401,572,21,0,1,1,1,0.171340884
1579,897,614,514,26,0,1,1,5,0.283089612
1580,341,453,396,5,0,2,1,2,0.061171308
1581,541,475,273,6,1,1,1,4,0.070154175
1582,561,521,299,7,1,1,1,2,0.087392019
1583,691,539,432,43,0,3,1,1,0.160897968
1584,555,447,368,18,0,3,0,2,0.09129528
1585,856,456,609,30,1,0,1,1,0.237714624
1586,466,474,423,18,0,3,0,1,0.093433932
1587,733,675,361,20,0,1,1,1,0.178613775
1588,803,420,486,15,1,1,1,1,0.16390836
1589,524,516,317,21,0,2,1,3,0.085711728
1590,773,472,424,19,0,1,1,1,0.154698944
1591,851,525,433,16,0,2,1,3,0.193453575
1592,440,452,259,4,1,1,1,2,0.05150992
1593,888,585,449,19,0,2,1,4,0.23324652
1594,450,339,440,5,1,1,1,4,0.067122
1595,716,414,408,12,0,1,1,5,0.120940992
1596,564,403,372,6,1,1,1,2,0.084552624
1597,556,380,383,5,0,2,1,5,0.08092024
1598,689,647,494,13,1,1,1,2,0.220216802
1599,526,371,405,19,0,2,1,3,0.07903413
1600,835,691,626,32,0,1,1,3,0.36119261
1601,1067,1004,1341,292,0,2,0,3,1.436570388
1602,2133,1292,1247,950,0,1,0,1,3.436527492
1603,1114,1028,1280,447,0,1,1,2,1.46584576
1604,1501,916,1167,357,0,2,0,1,1.604526972
1605,1389,1175,765,496,0,1,0,1,1.248537375
1606,1425,916,949,397,0,2,0,5,1.2387297
1607,1104,963,1349,283,0,2,1,1,1.434192048
1608,1974,901,802,442,0,1,0,3,1.426416348
1609,2165,804,1295,638,0,1,0,4,2.2541547
1610,1398,1101,1350,680,0,1,0,1,2.0779173
1611,1515,1186,1116,650,0,1,0,2,2.00521764
1612,1673,1059,1194,641,0,1,0,3,2.115418158
1613,1541,1244,1244,571,0,2,0,5,2.384752976
1614,1632,1120,1150,434,0,1,0,3,2.102016
1615,2043,1040,1207,562,0,1,0,3,2.56453704
1616,1193,1273,1153,459,0,1,1,1,1.751048417
1617,1474,909,1014,408,0,2,0,4,1.358624124
1618,1210,1150,1007,564,0,1,0,2,1.4012405
1619,1663,880,896,477,0,1,0,5,1.31124224
1620,1321,966,1228,651,0,1,0,4,1.567033608
1621,1551,917,969,404,0,2,0,3,1.378176723
1622,1683,1172,1062,793,0,1,1,3,2.094769512
1623,1871,1088,1102,814,0,1,1,4,2.243284096
1624,1113,1295,1118,426,0,1,0,3,1.61141253
1625,1039,1219,907,264,0,2,1,3,1.148752687
1626,1048,964,1137,424,0,2,0,2,1.148679264
1627,1440,1116,1215,557,0,2,1,2,1.9525536
1628,1328,966,1191,620,0,1,0,1,1.527871968
1629,1798,1152,1198,595,0,2,1,1,2.481412608
1630,1701,941,1250,537,0,2,1,2,2.00080125
1631,1151,966,1123,471,0,1,0,5,1.248625518
1632,1409,1087,790,345,0,2,0,3,1.20995057
1633,2140,1071,998,790,0,1,1,1,2.28735612
1634,1642,1290,1069,899,0,1,0,2,2.26433442
1635,1377,964,1179,367,0,2,1,3,1.565037612
1636,1522,1109,723,260,0,2,0,4,1.220350254
1637,1098,1225,1241,324,0,2,1,4,1.66920705
1638,1065,1291,1216,651,0,1,1,5,1.67189664
1639,2007,944,1288,634,0,1,1,1,2.440255104
1640,2157,847,1271,852,0,1,0,5,2.322090309
1641,1179,1093,1179,495,0,1,0,4,1.519314813
1642,1567,1038,1162,743,0,1,0,2,1.890046452
1643,1676,837,886,416,0,2,0,4,1.242891432
1644,1043,1005,1288,338,0,2,1,2,1.35010092
1645,1660,1018,854,349,0,1,0,3,1.44315752
1646,2090,1034,1369,950,0,1,0,5,2.95849114
1647,1726,1257,1290,606,0,1,0,2,2.79876078
1648,1631,892,803,217,0,1,0,5,1.168246156
1649,1713,1288,770,439,0,2,0,2,1.69888488
1650,1413,955,867,329,0,2,1,2,1.169942805
1651,1727,813,840,460,0,2,1,4,1.17940284
1652,1052,1027,913,267,0,2,0,2,0.986408852
1653,1421,1194,1089,594,0,1,1,2,1.847677986
1654,2037,1267,1292,950,0,1,1,2,3.334495668
1655,1246,1281,1200,685,0,1,0,3,1.9153512
1656,1850,897,915,632,0,1,0,3,1.51839675
1657,1978,930,1220,464,0,2,1,4,2.2442388
1658,1860,1004,802,397,0,2,0,4,1.49768688
1659,1615,917,786,391,0,2,0,1,1.16403063
1660,1562,1173,1362,950,0,1,1,2,2.495491812
1661,1363,1089,709,221,0,1,1,4,1.052373663
1662,1079,831,1310,437,0,2,0,4,1.17461019
1663,1322,1014,876,260,0,1,0,2,1.174285008
1664,1747,1250,812,653,0,1,1,2,1.773205
1665,1626,1006,1340,590,0,2,0,1,2.19191304
1666,1052,969,729,292,0,1,0,2,0.743133852
1667,1834,823,1252,511,0,1,1,1,1.889746264
1668,1714,1259,928,404,0,1,1,4,2.002555328
1669,1951,1012,1249,704,0,1,0,1,2.466040588
1670,1637,1043,1180,797,0,1,1,3,2.01472138
1671,2105,987,1328,939,0,1,1,4,2.75909928
1672,2169,900,828,376,0,1,0,2,1.6163388
1673,1461,1137,784,466,0,2,1,5,1.302347088
1674,1215,927,931,251,0,2,1,4,1.048589955
1675,2209,1066,1229,921,0,1,0,2,2.894041826
1676,1671,1016,1083,622,0,1,0,1,1.838648088
1677,1788,1123,749,557,0,1,1,1,1.503935076
1678,1487,882,1106,373,0,2,0,3,1.450556604
1679,1384,1121,1291,555,0,1,0,3,2.002940024
1680,2117,1025,820,638,0,1,0,5,1.7793385
1681,1690,972,890,352,0,2,0,4,1.4619852
1682,1197,1142,1050,521,0,2,1,3,1.4353227
1683,1873,1128,726,631,0,1,1,2,1.533852144
1684,1936,1224,813,402,0,2,1,3,1.926536832
1685,1628,1031,1146,601,0,1,0,5,1.923524328
1686,1373,1003,1223,381,0,1,0,2,1.684216537
1687,1724,1069,1315,889,0,1,0,5,2.42348714
1688,2075,824,1245,568,0,1,0,5,2.128701
1689,1341,991,862,233,0,1,0,5,1.145538522
1690,1463,1231,855,477,0,2,0,3,1.539814815
1691,1100,1291,1110,395,0,2,0,4,1.576311
1692,1659,869,1007,261,0,2,0,3,1.451762697
1693,1427,1272,1327,776,0,1,1,4,2.408696088
1694,1287,873,1192,505,0,1,0,2,1.339272792
1695,1858,1000,1305,548,0,2,1,3,2.42469
1696,1287,1257,1111,376,0,1,1,2,1.797330249
1697,1564,1189,1035,351,0,1,0,5,1.92468186
1698,1210,1195,1343,628,0,1,1,4,1.94191085
1699,1611,1220,827,503,0,2,1,3,1.62540234
1700,1557,1286,741,402,0,2,1,4,1.483705782
1701,1872,1099,872,700,0,1,0,4,1.793990016
1702,1596,915,1235,369,0,2,1,4,1.8035199
1703,1885,1015,758,483,0,2,0,3,1.45026245
